v3.0 hex words addressed
00: 0000024 0000041 0002080 0000065 0000041 0200080 0000024 0000041
08: 0108080 2a00000 0200080 0000024 0000041 2000080 1000020 2a00000
10: 0200080 0000024 0000041 1000030 0110002 2a00000 0a00080 0111000
18: 0488000 2a00000 0200080 0150000 2a00000 2000080 1000030 0000041
20: 0040081 2a00000 0a00080 0411000 0110700 0408800 2a00000 0200080
28: 0100700 0108800 2a00000 0a00080 0411000 0400700 0408800 2a00000
30: 0200080 0111000 0000024 0000041 0004780 0108800 2a00000 2000080
38: 1000008 2a00000 0200080 0111000 0020700 0108800 2a00000 0000000
40: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
48: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
50: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
58: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
60: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
68: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
70: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
78: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
80: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
88: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
90: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
98: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
a0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
a8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
b0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
b8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
c0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
c8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
d0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
d8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
e0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
e8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
f0: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
f8: 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
